date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2023-01-01,,,,,,,,,,not_found
2023-01-02,,,,,,,,,,not_found
2023-01-03,,,,,,,,,,not_found
2023-01-04,,,,,,,,,,not_found
2023-01-05,,,,,,,,,,not_found
2023-01-06,,,,,,,,,,not_found
2023-01-07,,,,,,,,,,not_found
2023-01-08,,,,,,,,,,not_found
2023-01-09,,,,,,,,,,not_found
2023-01-10,,,,,,,,,,not_found
2023-01-11,,,,,,,,,,not_found
2023-01-12,,,,,,,,,,not_found
2023-01-13,,,,,,,,,,not_found
2023-01-14,,,,,,,,,,not_found
2023-01-15,"76,307","29,573",3.41,,,,24,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-01-2023-76307/,ok
2023-01-16,"69,804","29,615",3.54,,,,26,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-01-2023-69804/,ok
2023-01-17,"74,236","27,269",4.19,,,,09,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-01-2023-74236/,ok
2023-01-18,"76,229","31,381",3.46,,,,17,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-01-2023-76229/,ok
2023-01-19,"67,511","26,948",4.33,,,,24,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-01-2023-67511/,ok
2023-01-20,,,,,,,,,,not_found
2023-01-21,"78,158","27,090",3.73,,,,12,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-01-2023-67511/,ok
2023-01-22,"72,998","24,852",4.51,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-01-2023-72998/,ok
2023-01-23,"70,413","32,206",3.37,,,,10,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-01-2023-70413/,ok
2023-01-24,"69,221","24,409",5.45,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-01-2023-69221/,ok
2023-01-25,"67,493","24,958",4.82,,,,03,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-01-2023-67493/,ok
2023-01-26,"58,379","28,950",3.73,,,,Outside Line at ATGH,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-01-2023-58379/,ok
2023-01-27,,,,,,,,,,not_found
2023-01-28,"80,094","32,219",3.15,,,,Out side Line at MBC,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-01-2023-80094/,ok
2023-01-29,"78,639","25,131",4.16,,,,16,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-01-2023-78639/,ok
2023-01-30,"74,242","25,862",4.08,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-01-2023-74242/,ok
2023-01-31,"60,939","20,203",5.17,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-01-2023-60939/,ok
2023-02-01,"61,368","25,578",3.96,,,,07,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-02-2023-61368/,ok
2023-02-02,"60,609","23,394",3.13,,,,14,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-02-2023-60609/,ok
2023-02-03,"57,147","26,094",3.78,,,,18,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-02-2023-57147/,ok
2023-02-04,"72,226","30,877",4.74,,,,Outside Line at Gokulam guest house circle.,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-02-2023-72226/,ok
2023-02-05,"78,340","27,063",4.30,,,,10,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-02-2023-78340/,ok
2023-02-06,"71,496","26,908",5.33,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-02-2023-71496/,ok
2023-02-07,"65,297","23,975",3.87,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-02-2023-65297/,ok
2023-02-08,"63,315","25,259",5.07,,,,05,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-02-2023-63315/,ok
2023-02-09,"59,090","22,593",4.03,,,,10,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-02-2023-59090/,ok
2023-02-10,,,,,,,,,,not_found
2023-02-11,"75,728","38,092",4.15,,,,Out side Line at TBC,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-02-2023-75728/,ok
2023-02-12,"80,969","26,777",4.18,,,,15,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-02-2023-80969/,ok
2023-02-13,"71,434","24,212",3.78,,,,15,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-02-2023-71434/,ok
2023-02-14,"70,789","21,215",4.13,,,,10,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-02-2023-70789/,ok
2023-02-15,"66,033","25,688",4.33,,,,12,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-02-2023-66033/,ok
2023-02-16,"54,469","25,484",3.85,,,,31,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-02-2023-54469/,ok
2023-02-17,"65,633","23,352",3.68,,,,14,19,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-02-2023-65633/,ok
2023-02-18,"71,350","28,912",3.47,,,,24,22,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-02-2023-71350/,ok
2023-02-19,"79,555","21,504",4.44,,,,01,06,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-02-2023-79555/,ok
2023-02-20,"61,374","19,691",4.20,,,,01,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-02-2023-61374/,ok
2023-02-21,"53,755","18,267",4.74,,,,Present Direct line,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-02-2023-53755/,ok
2023-02-22,"62,101","25,896",3.37,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-02-2023-62101/,ok
2023-02-23,"57,737","24,090",3.28,,,,22,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-02-2023-57737/,ok
2023-02-24,"61,265","27,078",3.33,,,,18,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-02-2023-61265/,ok
2023-02-25,"76,736","34,132",3.63,,,,22,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-02-2023-76736/,ok
2023-02-26,"81,170","27,236",4.23,,,,10,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-02-2023-81170/,ok
2023-02-27,"71,387","24,701",5.71,,,,Present Direct line,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-02-2023-71387/,ok
2023-02-28,"59,392","20,714",4.14,,,,Present Direct line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-02-2023-59392/,ok
2023-03-01,"60,931","24,038",3.67,,,,Present Direct line,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-03-2023-60931/,ok
2026-07-20,"80,214","36,994",4.81,4.18,2.25,"3,156",Outside line at Silathoranam.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-07-2026-80214/,ok
2026-07-21,"82,105","34,484",5.18,4.17,2.60,"3,790",Outside line at Silathoranam.,15 – 18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-07-2026-82105/,ok
2026-07-22,"77,874","35,302",4.92,4.16,2.63,"3,245",Outside line at Silathoranam.,20-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-07-2026-77874/,ok
2026-07-23,"70,216","27,606",4.77,4.08,2.78,"3,673",Outside line at Silathoranam.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-07-2026-70216/,ok
2023-03-02,"60,682","24,291",3.32,,,,10,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-03-2023-60682/,ok
2023-03-03,"58,137","26,805",3.30,,,,11,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-03-2023-58137/,ok
2023-03-04,"77,522","32,390",3.66,,,,14,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-03-2023-77522/,ok
2023-03-05,"74,994","25,799",3.59,,,,Present Direct line,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-03-2023-74994/,ok
2023-03-06,,,,,,,,,,not_found
2023-03-07,"59,751","20,177",3.80,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-03-2023-59751/,ok
2023-03-08,"61,921","23,141",3.68,,,,07,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-03-2023-61921/,ok
2023-03-09,"58,494","24,025",3.91,,,,24,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-03-2023-58494/,ok
2023-03-10,"63,443","26,741",3.80,,,,15,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-03-2023-63443/,ok
2023-03-11,"79,561","36,784",3.82,,,,20,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-03-2023-79561/,ok
2023-03-12,"81,458",,,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-03-2023-81458/,ok
2023-03-13,"68,365","27,818",5.65,,,,05,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-03-2023-68365/,ok
2023-03-14,"63,285","22,487",3.60,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-03-202363285/,ok
2023-03-15,"63,535","24,349",3.96,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-03-2023-63535/,ok
2023-03-16,"59,776","25,773",3.72,,,,19,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-03-2023-59776/,ok
2023-03-17,"62,938","30,751",3.24,,,,18,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-03-2023-62938/,ok
2023-03-18,"75,452","39,262",4.05,,,,Out side Line at TBC,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-03-2023-75452/,ok
2023-03-19,"81,700","27,982",4.20,,,,7,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-03-2023-81700/,ok
2023-03-20,"62,824","21,718",4.96,,,,4,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-03-2023-62824/,ok
2023-03-21,"57,559","18,150",4.26,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-03-2023-57559/,ok
2023-03-22,"53,146","18,655",3.0,,,,02,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-03-2023-53146/,ok
2023-03-23,"58,955","25,113",2.50,,,,22,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-03-2023-58955/,ok
2023-03-24,"63,507","29,205",3.72,,,,12,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-03-2023-63507/,ok
2023-03-25,"77,856","35,783",3.94,,,,26,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-03-2023-77856/,ok
2023-03-26,"79,415","28,454",3.86,,,,05,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-03-2023-79415/,ok
2023-03-27,"67,886","29,107",4.56,,,,13,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-03-2023-67886/,ok
2023-03-28,"70,605","24,947",4.79,,,,Direct Line,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-03-2023-70605/,ok
2023-03-29,"64,754","24,144",4.76,,,,10,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-03-2023-64754/,ok
2023-03-30,"60,699","23,096",4.0,,,,13,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-03-2023-60699/,ok
2023-03-31,"61,425","26,430",3.01,,,,7,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-03-2023-61425/,ok
2023-04-01,"75,510","36,272",3.69,,,,21,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-04-2023-75510/,ok
2023-04-02,"82,398","30,076",4.40,,,,14,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-04-2023-82398/,ok
2023-04-03,"70,086","28,832",4.17,,,,15,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-04-2023-70086/,ok
2023-04-04,"70,497","26,985",4.56,,,,11,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-04-2023-70497/,ok
2023-04-05,"73,208","30,642",4.12,,,,19,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-04-2023-73208/,ok
2023-04-06,"60,101","30,991",,,,,30,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-04-2023-60101/,ok
2023-04-07,"71,782","36,844",3.28,,,,28,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-04-2023-71782/,ok
2023-04-08,"85,450","43,862",4.21,,,,Out side line at Alwar Tank Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-04-2023-85450/,ok
2023-04-09,"86,129","28,094",4.86,,,,11,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-04-2023-86129/,ok
2023-04-10,"69,781","27,552",5.16,,,,05,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-04-2023-69781/,ok
2023-04-11,"65,314","24,715",4.48,,,,PRESENT DIRECT LINE,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-04-2023-65314/,ok
2023-04-12,"63,244","27,054",3.31,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-04-2023-63244/,ok
2023-04-13,"67,687","25,090",3.95,,,,16,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-04-2023-67687/,ok
2023-04-14,"66,310","31,980",3.16,,,,,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-04-2023-66310/,ok
2023-04-15,"81,305","34,342",3.71,,,,13,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-04-2023-81305/,ok
2023-04-16,"76,201","28,587",3.98,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-04-2023-76201/,ok
2023-04-17,"67,828","28,621",5.14,,,,03,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-04-2023-67828/,ok
2023-04-18,"66,476","25,338",3.45,,,,Present Direct Line,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-04-2023-66476/,ok
2023-04-19,"56,680","18,947",3.54,,,,06,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-04-2023-56680/,ok
2023-04-20,,,,,,,,,,not_found
2023-04-21,"57,354","24,398",3.40,,,,06,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-04-2023-57354/,ok
2023-04-22,"72,631","38,529",2.85,,,,19,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-04-2023-72631/,ok
2023-04-23,"74,873","27,997",3.34,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-04-2023-74873/,ok
2023-04-24,"63,870","27,480",3.88,,,,01,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-04-2023-63870/,ok
2023-04-25,"62,971","25,534",3.39,,,,01,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-04-2023-62971/,ok
2023-04-26,"63,382","27,478",3.25,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-04-2023-63382/,ok
2023-04-27,"65,910","27,838",2.80,,,,11,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-04-2023-65910/,ok
2023-04-28,"59,071","27,651",4.12,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-04-2023-59071/,ok
2023-04-29,"75,652","37,027",3.21,,,,22,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-04-2023-75652/,ok
2023-04-30,"82,582","43,526",3.19,,,,Outside Line at A.T.G.H.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-04-2023-82582/,ok
2023-05-01,"81,183","33,990",3.58,,,,20,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-05-2023-81183/,ok
2023-05-02,"75,789","27,684",4.35,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-05-2023-75789/,ok
2023-05-03,"68,953","30,579",2.92,,,,02,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-05-2023-68953/,ok
2023-05-04,"64,707","28,676",3.98,,,,13,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-05-2023-64707/,ok
2023-05-05,"59,849","30,097",2.72,,,,10,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-05-2023-59849/,ok
2023-05-06,"76,392","36,248",2.83,,,,10,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-05-2023-76392/,ok
2023-05-07,"74,876","30,695",3.56,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-05-2023-74876/,ok
2023-05-08,"65,904","29,290",3.57,,,,Present Direct Line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-05-2023-65904/,ok
2023-05-09,"65,237","22,926",3.50,,,,Present Direct Line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-05-2023-65237/,ok
2023-05-10,"61,510","29,399",3.59,,,,12,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-05-2023-61510/,ok
2023-05-11,"67,853","33,381",3.19,,,,Out side Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-05-2023-67853/,ok
2023-05-12,"71,763","35,399",3.19,,,,30,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-05-2023-71763/,ok
2023-05-13,"87,007","43,022",3.08,,,,Outside Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-05-2023-87007/,ok
2023-05-14,"70,366","38,653",4.32,,,,Out side Line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-05-2023-70366/,ok
2023-05-15,,,,,,,,,,not_found
2023-05-16,"77,436","38,980",3.77,,,,Out side Line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-05-2023-77436/,ok
2023-05-17,"79,207","41,427",3.19,,,,Outside Line at Bata Gangamma Temple,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-05-2023-79207/,ok
2023-05-18,"66,820","36,905",3.29,,,,Out side Line at Sila Thoranam,30,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-05-2023-66820/,ok
2023-05-19,"85,297","37,392",3.71,,,,09,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-05-2023-85297/,ok
2023-05-20,"84,539","39,812",3.72,,,,04,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-05-2023-84539/,ok
2023-05-21,,,,,,,,,,not_found
2023-05-22,"78,349","39,634",4.56,,,,15,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-05-2023-78349/,ok
2023-05-23,"75,875","35,439",4.09,,,,20,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-05-2023-75875/,ok
2023-05-24,"74,995","38,663",3.60,,,,29,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-05-2023-74995/,ok
2023-05-25,"74,583","40,343",3.37,,,,Out side Line at Silathoranam,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-05-2023-74583/,ok
2023-05-26,"79,486","40,250",3.72,,,,Outside Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-05-2023-79486/,ok
2023-05-27,"88,604","51,251",3.53,,,,Outside Line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-05-2023-88604/,ok
2023-05-28,"88,604","39,076",3.66,,,,23,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-05-2023-88604/,ok
2023-05-29,"78,126","37,597",3.74,,,,Outside Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-05-2023-88604/,ok
2023-05-30,"75,871","32,859",3.27,,,,19,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-05-2023-78126/,ok
2023-05-31,"80,284","34,096",3.71,,,,14,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-05-2023-80284/,ok
2023-06-01,"62,407","33,895",4.56,,,,ATGH,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-06-2023-62407/,ok
2023-06-02,"76,963","37,422",2.97,,,,Outside Line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-06-2023-76963/,ok
2023-06-03,"85,366","48,183",4.0,,,,Out side Line at Sila Thoranam.,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-06-2023-85366/,ok
2023-06-04,"87,434","39,957",4.14,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-06-2023-874346/,ok
2023-06-05,"79,974","37,052",3.77,,,,27,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-06-2023-874346/,ok
2023-06-06,"78,030","35,860",3.93,,,,19,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-06-2023-78030/,ok
2023-06-07,"75,229","35,618",3.24,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-06-2023-75229/,ok
2023-06-08,"70,160","38,076",3.67,,,,Out Side Line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-06-2023-70160/,ok
2023-06-09,"74,502","38,052",3.73,,,,Out Side Line at ATC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-06-2023-74502/,ok
2023-06-10,"88,626","51,379",3.29,,,,Out Side Line at Bata Gangamma Temple,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-06-2023-88626/,ok
2023-06-11,"92,238","40,400",4.02,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-06-2023-92238/,ok
2023-06-12,"79,087","35,640",4.41,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-06-2023-79087/,ok
2023-06-13,"75,227","33,706",3.85,,,,27,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-06-2023-75227/,ok
2023-06-14,"78,487","38,213",3.76,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-06-2023-78487/,ok
2023-06-15,"70,896","37,546",4.07,,,,Out Side Line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-06-2023-70896/,ok
2023-06-16,"72,299","36,378",3.92,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-06-2023-72299/,ok
2023-06-17,"87,762","43,753",3.61,,,,Outside line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-06-2023-87762/,ok
2023-06-18,"86,181","30,654",4.59,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-06-2023-86181/,ok
2023-06-19,"69,879","29,519",3.82,,,,20,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-06-2023-69879/,ok
2023-06-20,"71,935","31,831",4.11,,,,17,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-06-2023-71935/,ok
2023-06-21,"77,120","34,463",3.39,,,,21,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-06-2023-77120/,ok
2023-06-22,"67,294","33,529",4.09,,,,Out side line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-06-2023-77120/,ok
2023-06-23,"72,304","32,504",3.80,,,,20,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-06-2023-72304/,ok
2023-06-24,"83,889","40,495",3.10,,,,Outside line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-06-2023-83889/,ok
2023-06-25,"87,407","31,713",4.47,,,,09,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-06-2023-87407/,ok
2023-06-26,"73,156","28,175",4.29,,,,09,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-06-2023-73156/,ok
2023-06-27,"69,143","26,145",4.38,,,,Present Direct Line,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-06-2023-69143/,ok
2023-06-28,"71,615","30,219",3.68,,,,16,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-06-2023-71615/,ok
2023-06-29,"62,005","34,127",3.75,,,,Out side Line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-06-2023-62005/,ok
2023-06-30,"73,572","29,448",3.73,,,,Out side Line at TBC,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-06-2023-73572/,ok
2023-07-01,"82,999","38,875",4.27,,,,Outside Line at ATC,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-07-2023-82999/,ok
2023-07-02,"82,999","32,083",4.20,,,,05,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-07-2023-82999/,ok
2023-07-03,"66,077","29,193",4.30,,,,Out side line at ATGH,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-07-2023-66077/,ok
2023-07-04,"76,254","28,091",4.90,,,,22,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-07-2023-76254/,ok
2023-07-05,"77,299","30,479",3.93,,,,21,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-07-2023-77299/,ok
2023-07-06,"66,977","33,020",4.39,,,,Outside line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-07-2023-66977/,ok
2023-07-07,"69,483","32,459",3.58,,,,Outside line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-07-2023-69483/,ok
2023-07-08,"86,781","44,920",3.47,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-07-2023-86781/,ok
2023-07-09,"88,836","35,231",4.69,,,,24,36,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-07-2023-88836/,ok
2023-07-10,"64,347","28,358",5.11,,,,20,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-07-2023-64347/,ok
2023-07-11,,,,,,,,,,not_found
2023-07-12,"72,664","32,336",3.49,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-07-2023-72664/,ok
2023-07-13,"67,300","32,802",3.83,,,,Out side line at Sila Thoranam,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-07-2023-7266467300/,ok
2023-07-14,"71,472","31,980",3.77,,,,23,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-07-2023-71472/,ok
2023-07-15,"87,171","38,273",3.68,,,,Outside line at Krishna Teja Guest House,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-07-2023-87171/,ok
2023-07-16,"86,170","31,128",4.13,,,,31,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-07-2023-86170/,ok
2023-07-17,"71,894","25,208",5.40,,,,05,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-07-2023-71894/,ok
2023-07-18,"64,003","24,659",3.06,,,,10,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-07-2023-64003/,ok
2023-07-19,"74,024","32,688",3.96,,,,18,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-07-2023-74024/,ok
2023-07-20,"63,628","33,548",4.26,,,,Outside Line at Bata Gangamma Temple,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-07-2023-63628/,ok
